    1  wsl --list --verbose
- name: Dry-run rendered loopback configuration against IOS XE
  hosts: iosxe
  gather_facts: false
  vars:
    ansible_connection: ansible.netcommon.network_cli
    ansible_network_os: cisco.ios.ios
    ansible_become: true
    ansible_become_method: enable
    lab_loopbacks:
      - name: Loopback150
        description: CNS4107 Ansible lab loopback on Catalyst 9K - safe test
        ip_address: 10.255.150.1
        mask: 255.255.255.255
  tasks:
    - name: Ensure rendered config exists
      ansible.builtin.template:
        src: ../templates/loopbacks.j2
        dest: "rendered/{{ inventory_hostname }}_loopbacks.cfg"
      delegate_to: localhost

    - name: Read rendered config file
      ansible.builtin.slurp:
        src: "{{ playbook_dir }}/../rendered/{{ inventory_hostname }}_loopbacks.cfg"
      register: rendered_config
      delegate_to: localhost

    - name: Load rendered config in check mode
      cisco.ios.ios_config:
        lines: "{{ (rendered_config.content | b64decode).split('\n') | select('match', '^[^!]') | list }}"
        match: line
        save_when: never
      register: config_result

    - name: Show Ansible result summary
      ansible.builtin.debug:
        var: config_result
EOF

  221  ansible-playbook playbooks/05_check_mode_diff.yml --check --diff
  222  cat > playbooks/07_resource_rendered_offline.yml <<'EOF'
---
- name: Render interface commands from structured data without touching the device
  hosts: iosxe
  gather_facts: false
  vars:
    ansible_connection: ansible.netcommon.network_cli
    ansible_network_os: cisco.ios.ios
    ansible_become: true
    ansible_become_method: enable
  tasks:
    - name: Render IOS interface configuration from data model
      cisco.ios.ios_interfaces:
        config:
          - name: Loopback150
            description: CNS4107 resource module rendered example
            enabled: true
        state: rendered
      register: rendered_interfaces

    - name: Print rendered CLI commands
      ansible.builtin.debug:
        var: rendered_interfaces.rendered
EOF

  223  ansible-playbook playbooks/07_resource_rendered_offline.yml
  224  cat > playbooks/08_resource_gathered_readonly.yml <<'EOF'
---
- name: Gather interface state as structured data
  hosts: iosxe
  gather_facts: false
  vars:
    ansible_connection: ansible.netcommon.network_cli
    ansible_network_os: cisco.ios.ios
    ansible_become: true
    ansible_become_method: enable
  tasks:
    - name: Gather IOS interface resource state
      cisco.ios.ios_interfaces:
        state: gathered
      register: gathered_interfaces

    - name: Save gathered interface data as JSON
      ansible.builtin.copy:
        content: "{{ gathered_interfaces.gathered | to_nice_json }}\n"
        dest: "outputs/{{ inventory_hostname }}_interfaces_gathered.json"
      delegate_to: localhost

    - name: Print first few gathered interface records
      ansible.builtin.debug:
        msg: "{{ gathered_interfaces.gathered[:5] }}"
EOF

  225  ansible-playbook playbooks/08_resource_gathered_readonly.yml
  226  cat outputs/catalyst9k_interfaces_gathered.json | jq '.[0:3]'
  227  cat > templates/device_report.md.j2 <<'EOF'
# Device Report: {{ inventory_hostname }}

| Field | Value |
|---|---|
| Inventory host | {{ inventory_hostname }} |
| Management host | {{ ansible_host }} |
| Site | {{ site | default('unknown') }} |
| Role | {{ device_role | default('unknown') }} |
| Course | {{ report_tags.course | default('unknown') }} |
| Lab | {{ report_tags.lab | default('unknown') }} |

## Lab Intent

Configured loopback intent:
{% for lb in lab_loopbacks %}
- {{ lb.name }}: {{ lb.ip_address }}/32 - {{ lb.description }}
{% endfor %}

NTP servers:
{% for server in ntp_servers %}
- {{ server }}
{% endfor %}

Generated by Ansible from structured YAML data.
EOF

  228  cat > playbooks/09_generate_report.yml <<'EOF'
---
- name: Generate local Markdown report from inventory and variables
  hosts: iosxe
  gather_facts: false
  vars:
    ansible_connection: ansible.netcommon.network_cli
    ansible_network_os: cisco.ios.ios
    ansible_become: true
    ansible_become_method: enable
    lab_loopbacks:
      - name: Loopback150
        description: CNS4107 Ansible lab loopback on Catalyst 9K - safe test
        ip_address: 10.255.150.1
        mask: 255.255.255.255
    ntp_servers:
      - 10.10.0.10
      - 10.10.0.11
    report_tags:
      course: CNS4107
      lab: ansible-wsl-devnet
      environment: devnet-catalyst9k
  tasks:
    - name: Ensure reports directory exists
      ansible.builtin.file:
        path: reports
        state: directory
      delegate_to: localhost

    - name: Render Markdown device report
      ansible.builtin.template:
        src: ../templates/device_report.md.j2
        dest: "reports/{{ inventory_hostname }}_report.md"
      delegate_to: localhost

    - name: Show report file path
      ansible.builtin.debug:
        msg: "reports/{{ inventory_hostname }}_report.md"
EOF

  229  ansible-playbook playbooks/09_generate_report.yml
  230  cat reports/catalyst9k_report.md
  231  cd ~/cns4107
  232  zip -r ansible-wsl-devnet-lab.zip ansible-wsl-devnet-lab/
  233  sudo apt install zip -y
  234  zip -r ansible-wsl-devnet-lab.zip ansible-wsl-devnet-lab/
  235  sudo apt install zip -y
  236  zip -r ansible-wsl-devnet-lab.zip ansible-wsl-devnet-lab/
  237  cd ~/cns4107
  238  zip -r ansible-wsl-devnet-lab-clean.zip ansible-wsl-devnet-lab/   --exclude "ansible-wsl-devnet-lab/.venv/*"   --exclude "ansible-wsl-devnet-lab/venv/*"   --exclude "ansible-wsl-devnet-lab/__pycache__/*"
  239  ls -lh ansible-wsl-devnet-lab*.zip
  240  history > ~/cns4107/ansible-wsl-devnet-lab/command_history.txt
